learning_rate : 0.0001
max_steps : 5000
batch_size : 32
eval_freq : 500
data_dir : ./cifar10/cifar-10-batches-py
Device:  cuda
step: 3843
n:  0
step: 3844
n:  0
step: 3845
n:  0
step: 3846
n:  0
step: 3847
n:  0
step: 3848
n:  0
step: 3849
n:  0
step: 3850
n:  0
step: 3851
n:  0
step: 3852
n:  0
step: 3853
n:  0
step: 3854
n:  0
step: 3855
n:  0
step: 3856
n:  0
step: 3857
n:  0
step: 3858
n:  0
step: 3859
n:  0
step: 3860
n:  0
step: 3861
n:  0
step: 3862
n:  0
step: 3863
n:  0
step: 3864
n:  0
step: 3865
n:  0
step: 3866
n:  0
step: 3867
n:  0
step: 3868
n:  0
step: 3869
n:  0
step: 3870
n:  0
step: 3871
n:  0
step: 3872
n:  0
step: 3873
n:  0
step: 3874
n:  0
step: 3875
n:  0
step: 3876
n:  0
step: 3877
n:  0
step: 3878
n:  0
step: 3879
n:  0
step: 3880
n:  0
step: 3881
n:  0
step: 3882
n:  0
step: 3883
n:  0
step: 3884
n:  0
step: 3885
n:  0
step: 3886
n:  0
step: 3887
n:  0
step: 3888
n:  0
step: 3889
n:  0
step: 3890
n:  0
step: 3891
n:  0
step: 3892
n:  0
step: 3893
n:  0
step: 3894
n:  0
step: 3895
n:  0
step: 3896
n:  0
step: 3897
n:  0
step: 3898
n:  0
step: 3899
n:  0
step: 3900
n:  0
step: 3901
n:  0
step: 3902
n:  0
step: 3903
n:  0
step: 3904
n:  0
step: 3905
n:  0
step: 3906
n:  0
step: 3907
n:  0
step: 3908
n:  0
step: 3909
n:  0
step: 3910
n:  0
step: 3911
n:  0
step: 3912
n:  0
step: 3913
n:  0
step: 3914
n:  0
step: 3915
n:  0
step: 3916
n:  0
step: 3917
n:  0
step: 3918
n:  0
step: 3919
n:  0
step: 3920
n:  0
step: 3921
n:  0
step: 3922
n:  0
step: 3923
n:  0
step: 3924
n:  0
step: 3925
n:  0
step: 3926
n:  0
step: 3927
n:  0
step: 3928
n:  0
step: 3929
n:  0
step: 3930
n:  0
step: 3931
n:  0
step: 3932
n:  0
step: 3933
n:  0
step: 3934
n:  0
step: 3935
n:  0
step: 3936
n:  0
step: 3937
n:  0
step: 3938
n:  0
step: 3939
n:  0
step: 3940
n:  0
step: 3941
n:  0
step: 3942
n:  0
step: 3943
n:  0
step: 3944
n:  0
step: 3945
n:  0
step: 3946
n:  0
step: 3947
n:  0
step: 3948
n:  0
step: 3949
n:  0
step: 3950
n:  0
step: 3951
n:  0
step: 3952
n:  0
step: 3953
n:  0
step: 3954
n:  0
step: 3955
n:  0
step: 3956
n:  0
step: 3957
n:  0
step: 3958
n:  0
step: 3959
n:  0
step: 3960
n:  0
step: 3961
n:  0
step: 3962
n:  0
step: 3963
n:  0
step: 3964
n:  0
step: 3965
n:  0
step: 3966
n:  0
step: 3967
n:  0
step: 3968
n:  0
step: 3969
n:  0
step: 3970
n:  0
step: 3971
n:  0
step: 3972
n:  0
step: 3973
n:  0
step: 3974
n:  0
step: 3975
n:  0
step: 3976
n:  0
step: 3977
n:  0
step: 3978
n:  0
step: 3979
n:  0
step: 3980
n:  0
step: 3981
n:  0
step: 3982
n:  0
step: 3983
n:  0
step: 3984
n:  0
step: 3985
n:  0
step: 3986
n:  0
step: 3987
n:  0
step: 3988
n:  0
step: 3989
n:  0
step: 3990
n:  0
step: 3991
n:  0
step: 3992
n:  0
step: 3993
n:  0
step: 3994
n:  0
step: 3995
n:  0
step: 3996
n:  0
step: 3997
n:  0
step: 3998
n:  0
step: 3999
n:  0
step: 4000
n:  0
step 4000 out of 5000
    loss: 1.7671732533092317, accuracy: 0.6956869009584664
step: 4001
n:  0
step: 4002
n:  0
step: 4003
n:  0
step: 4004
n:  0
step: 4005
n:  0
step: 4006
n:  0
step: 4007
n:  0
step: 4008
n:  0
step: 4009
n:  0
step: 4010
n:  0
step: 4011
n:  0
step: 4012
n:  0
step: 4013
n:  0
step: 4014
n:  0
step: 4015
n:  0
step: 4016
n:  0
step: 4017
n:  0
step: 4018
n:  0
step: 4019
n:  0
step: 4020
n:  0
step: 4021
n:  0
step: 4022
n:  0
step: 4023
n:  0
step: 4024
n:  0
step: 4025
n:  0
step: 4026
n:  0
step: 4027
n:  0
step: 4028
n:  0
step: 4029
n:  0
step: 4030
n:  0
step: 4031
n:  0
step: 4032
n:  0
step: 4033
n:  0
step: 4034
n:  0
step: 4035
n:  0
step: 4036
n:  0
step: 4037
n:  0
step: 4038
n:  0
step: 4039
n:  0
step: 4040
n:  0
step: 4041
n:  0
step: 4042
n:  0
step: 4043
n:  0
step: 4044
n:  0
step: 4045
n:  0
step: 4046
n:  0
step: 4047
n:  0
step: 4048
n:  0
step: 4049
n:  0
step: 4050
n:  0
step: 4051
n:  0
step: 4052
n:  0
step: 4053
n:  0
step: 4054
n:  0
step: 4055
n:  0
step: 4056
n:  0
step: 4057
n:  0
step: 4058
n:  0
step: 4059
n:  0
step: 4060
n:  0
step: 4061
n:  0
step: 4062
n:  0
step: 4063
n:  0
step: 4064
n:  0
step: 4065
n:  0
step: 4066
n:  0
step: 4067
n:  0
step: 4068
n:  0
step: 4069
n:  0
step: 4070
n:  0
step: 4071
n:  0
step: 4072
n:  0
step: 4073
n:  0
step: 4074
n:  0
step: 4075
n:  0
step: 4076
n:  0
step: 4077
n:  0
step: 4078
n:  0
step: 4079
n:  0
step: 4080
n:  0
step: 4081
n:  0
step: 4082
n:  0
step: 4083
n:  0
step: 4084
n:  0
step: 4085
n:  0
step: 4086
n:  0
step: 4087
n:  0
step: 4088
n:  0
step: 4089
n:  0
step: 4090
n:  0
step: 4091
n:  0
step: 4092
n:  0
step: 4093
n:  0
step: 4094
n:  0
step: 4095
n:  0
step: 4096
n:  0
step: 4097
n:  0
step: 4098
n:  0
step: 4099
n:  0
step: 4100
n:  0
step: 4101
n:  0
step: 4102
n:  0
step: 4103
n:  0
step: 4104
n:  0
step: 4105
n:  0
step: 4106
n:  0
step: 4107
n:  0
step: 4108
n:  0
step: 4109
n:  0
step: 4110
n:  0
step: 4111
n:  0
step: 4112
n:  0
step: 4113
n:  0
step: 4114
n:  0
step: 4115
n:  0
step: 4116
n:  0
step: 4117
n:  0
step: 4118
n:  0
step: 4119
n:  0
step: 4120
n:  0
step: 4121
n:  0
step: 4122
n:  0
step: 4123
n:  0
step: 4124
n:  0
step: 4125
n:  0
step: 4126
n:  0
step: 4127
n:  0
step: 4128
n:  0
step: 4129
n:  0
step: 4130
n:  0
step: 4131
n:  0
step: 4132
n:  0
step: 4133
n:  0
step: 4134
n:  0
step: 4135
n:  0
step: 4136
n:  0
step: 4137
n:  0
step: 4138
n:  0
step: 4139
n:  0
step: 4140
n:  0
step: 4141
n:  0
step: 4142
n:  0
step: 4143
n:  0
step: 4144
n:  0
step: 4145
n:  0
step: 4146
n:  0
step: 4147
n:  0
step: 4148
n:  0
step: 4149
n:  0
step: 4150
n:  0
step: 4151
n:  0
step: 4152
n:  0
step: 4153
n:  0
step: 4154
n:  0
step: 4155
n:  0
step: 4156
n:  0
step: 4157
n:  0
step: 4158
n:  0
step: 4159
n:  0
step: 4160
n:  0
step: 4161
n:  0
step: 4162
n:  0
step: 4163
n:  0
step: 4164
n:  0
step: 4165
n:  0
step: 4166
n:  0
step: 4167
n:  0
step: 4168
n:  0
step: 4169
n:  0
step: 4170
n:  0
step: 4171
n:  0
step: 4172
n:  0
step: 4173
n:  0
step: 4174
n:  0
step: 4175
n:  0
step: 4176
n:  0
step: 4177
n:  0
step: 4178
n:  0
step: 4179
n:  0
step: 4180
n:  0
step: 4181
n:  0
step: 4182
n:  0
step: 4183
n:  0
step: 4184
n:  0
step: 4185
n:  0
step: 4186
n:  0
step: 4187
n:  0
step: 4188
n:  0
step: 4189
n:  0
step: 4190
n:  0
step: 4191
n:  0
step: 4192
n:  0
step: 4193
n:  0
step: 4194
n:  0
step: 4195
n:  0
step: 4196
n:  0
step: 4197
n:  0
step: 4198
n:  0
step: 4199
n:  0
step: 4200
n:  0
step: 4201
n:  0
step: 4202
n:  0
step: 4203
n:  0
step: 4204
n:  0
step: 4205
n:  0
step: 4206
n:  0
step: 4207
n:  0
step: 4208
n:  0
step: 4209
n:  0
step: 4210
n:  0
step: 4211
n:  0
step: 4212
n:  0
step: 4213
n:  0
step: 4214
n:  0
step: 4215
n:  0
step: 4216
n:  0
step: 4217
n:  0
step: 4218
n:  0
step: 4219
n:  0
step: 4220
n:  0
step: 4221
n:  0
step: 4222
n:  0
step: 4223
n:  0
step: 4224
n:  0
step: 4225
n:  0
step: 4226
n:  0
step: 4227
n:  0
step: 4228
n:  0
step: 4229
n:  0
step: 4230
n:  0
step: 4231
n:  0
step: 4232
n:  0
step: 4233
n:  0
step: 4234
n:  0
step: 4235
n:  0
step: 4236
n:  0
step: 4237
n:  0
step: 4238
n:  0
step: 4239
n:  0
step: 4240
n:  0
step: 4241
n:  0
step: 4242
n:  0
step: 4243
n:  0
step: 4244
n:  0
step: 4245
n:  0
step: 4246
n:  0
step: 4247
n:  0
step: 4248
n:  0
step: 4249
n:  0
step: 4250
n:  0
step: 4251
n:  0
step: 4252
n:  0
step: 4253
n:  0
step: 4254
n:  0
step: 4255
n:  0
step: 4256
n:  0
step: 4257
n:  0
step: 4258
n:  0
step: 4259
n:  0
step: 4260
n:  0
step: 4261
n:  0
step: 4262
n:  0
step: 4263
n:  0
step: 4264
n:  0
step: 4265
n:  0
step: 4266
n:  0
step: 4267
n:  0
step: 4268
n:  0
step: 4269
n:  0
step: 4270
n:  0
step: 4271
n:  0
step: 4272
n:  0
step: 4273
n:  0
step: 4274
n:  0
step: 4275
n:  0
step: 4276
n:  0
step: 4277
n:  0
step: 4278
n:  0
step: 4279
n:  0
step: 4280
n:  0
step: 4281
n:  0
step: 4282
n:  0
step: 4283
n:  0
step: 4284
n:  0
step: 4285
n:  0
step: 4286
n:  0
step: 4287
n:  0
step: 4288
n:  0
step: 4289
n:  0
step: 4290
n:  0
step: 4291
n:  0
step: 4292
n:  0
step: 4293
n:  0
step: 4294
n:  0
step: 4295
n:  0
step: 4296
n:  0
step: 4297
n:  0
step: 4298
n:  0
step: 4299
n:  0
step: 4300
n:  0
step: 4301
n:  0
step: 4302
n:  0
step: 4303
n:  0
step: 4304
n:  0
step: 4305
n:  0
step: 4306
n:  0
step: 4307
n:  0
step: 4308
n:  0
step: 4309
n:  0
step: 4310
n:  0
step: 4311
n:  0
step: 4312
n:  0
step: 4313
n:  0
step: 4314
n:  0
step: 4315
n:  0
step: 4316
n:  0
step: 4317
n:  0
step: 4318
n:  0
step: 4319
n:  0
step: 4320
n:  0
step: 4321
n:  0
step: 4322
n:  0
step: 4323
n:  0
step: 4324
n:  0
step: 4325
n:  0
step: 4326
n:  0
step: 4327
n:  0
step: 4328
n:  0
step: 4329
n:  0
step: 4330
n:  0
step: 4331
n:  0
step: 4332
n:  0
step: 4333
n:  0
step: 4334
n:  0
step: 4335
n:  0
step: 4336
n:  0
step: 4337
n:  0
step: 4338
n:  0
step: 4339
n:  0
step: 4340
n:  0
step: 4341
n:  0
step: 4342
n:  0
step: 4343
n:  0
step: 4344
n:  0
step: 4345
n:  0
step: 4346
n:  0
step: 4347
n:  0
step: 4348
n:  0
step: 4349
n:  0
step: 4350
n:  0
step: 4351
n:  0
step: 4352
n:  0
step: 4353
n:  0
step: 4354
n:  0
step: 4355
n:  0
step: 4356
n:  0
step: 4357
n:  0
step: 4358
n:  0
step: 4359
n:  0
step: 4360
n:  0
step: 4361
n:  0
step: 4362
n:  0
step: 4363
n:  0
step: 4364
n:  0
step: 4365
n:  0
step: 4366
n:  0
step: 4367
n:  0
step: 4368
n:  0
step: 4369
n:  0
step: 4370
n:  0
step: 4371
n:  0
step: 4372
n:  0
step: 4373
n:  0
step: 4374
n:  0
step: 4375
n:  0
step: 4376
n:  0
step: 4377
n:  0
step: 4378
n:  0
step: 4379
n:  0
step: 4380
n:  0
step: 4381
n:  0
step: 4382
n:  0
step: 4383
n:  0
step: 4384
n:  0
step: 4385
n:  0
step: 4386
n:  0
step: 4387
n:  0
step: 4388
n:  0
step: 4389
n:  0
step: 4390
n:  0
step: 4391
n:  0
step: 4392
n:  0
step: 4393
n:  0
step: 4394
n:  0
step: 4395
n:  0
step: 4396
n:  0
step: 4397
n:  0
step: 4398
n:  0
step: 4399
n:  0
step: 4400
n:  0
step: 4401
n:  0
step: 4402
n:  0
step: 4403
n:  0
step: 4404
n:  0
step: 4405
n:  0
step: 4406
n:  0
step: 4407
n:  0
step: 4408
n:  0
step: 4409
n:  0
step: 4410
n:  0
step: 4411
n:  0
step: 4412
n:  0
step: 4413
n:  0
step: 4414
n:  0
step: 4415
n:  0
step: 4416
n:  0
step: 4417
n:  0
step: 4418
n:  0
step: 4419
n:  0
step: 4420
n:  0
step: 4421
n:  0
step: 4422
n:  0
step: 4423
n:  0
step: 4424
n:  0
step: 4425
n:  0
step: 4426
n:  0
step: 4427
n:  0
step: 4428
n:  0
step: 4429
n:  0
step: 4430
n:  0
step: 4431
n:  0
step: 4432
n:  0
step: 4433
n:  0
step: 4434
n:  0
step: 4435
n:  0
step: 4436
n:  0
step: 4437
n:  0
step: 4438
n:  0
step: 4439
n:  0
step: 4440
n:  0
step: 4441
n:  0
step: 4442
n:  0
step: 4443
n:  0
step: 4444
n:  0
step: 4445
n:  0
step: 4446
n:  0
step: 4447
n:  0
step: 4448
n:  0
step: 4449
n:  0
step: 4450
n:  0
step: 4451
n:  0
step: 4452
n:  0
step: 4453
n:  0
step: 4454
n:  0
step: 4455
n:  0
step: 4456
n:  0
step: 4457
n:  0
step: 4458
n:  0
step: 4459
n:  0
step: 4460
n:  0
step: 4461
n:  0
step: 4462
n:  0
step: 4463
n:  0
step: 4464
n:  0
step: 4465
n:  0
step: 4466
n:  0
step: 4467
n:  0
step: 4468
n:  0
step: 4469
n:  0
step: 4470
n:  0
step: 4471
n:  0
step: 4472
n:  0
step: 4473
n:  0
step: 4474
n:  0
step: 4475
n:  0
step: 4476
n:  0
step: 4477
n:  0
step: 4478
n:  0
step: 4479
n:  0
step: 4480
n:  0
step: 4481
n:  0
step: 4482
n:  0
step: 4483
n:  0
step: 4484
n:  0
step: 4485
n:  0
step: 4486
n:  0
step: 4487
n:  0
step: 4488
n:  0
step: 4489
n:  0
step: 4490
n:  0
step: 4491
n:  0
step: 4492
n:  0
step: 4493
n:  0
step: 4494
n:  0
step: 4495
n:  0
step: 4496
n:  0
step: 4497
n:  0
step: 4498
n:  0
step: 4499
n:  0
step: 4500
n:  0
step 4500 out of 5000
    loss: 1.7565939891071747, accuracy: 0.703973642172524
step: 4501
n:  0
step: 4502
n:  0
step: 4503
n:  0
step: 4504
n:  0
step: 4505
n:  0
step: 4506
n:  0
step: 4507
n:  0
step: 4508
n:  0
step: 4509
n:  0
step: 4510
n:  0
step: 4511
n:  0
step: 4512
n:  0
step: 4513
n:  0
step: 4514
n:  0
step: 4515
n:  0
step: 4516
n:  0
step: 4517
n:  0
step: 4518
n:  0
step: 4519
n:  0
step: 4520
n:  0
step: 4521
n:  0
step: 4522
n:  0
step: 4523
n:  0
step: 4524
n:  0
step: 4525
n:  0
step: 4526
n:  0
step: 4527
n:  0
step: 4528
n:  0
step: 4529
n:  0
step: 4530
n:  0
step: 4531
n:  0
step: 4532
n:  0
step: 4533
n:  0
step: 4534
n:  0
step: 4535
n:  0
step: 4536
n:  0
step: 4537
n:  0
step: 4538
n:  0
step: 4539
n:  0
step: 4540
n:  0
step: 4541
n:  0
step: 4542
n:  0
step: 4543
n:  0
step: 4544
n:  0
step: 4545
n:  0
step: 4546
n:  0
step: 4547
n:  0
step: 4548
n:  0
step: 4549
n:  0
step: 4550
n:  0
step: 4551
n:  0
step: 4552
n:  0
step: 4553
n:  0
step: 4554
n:  0
step: 4555
n:  0
step: 4556
n:  0
step: 4557
n:  0
step: 4558
n:  0
step: 4559
n:  0
step: 4560
n:  0
step: 4561
n:  0
step: 4562
n:  0
step: 4563
n:  0
step: 4564
n:  0
step: 4565
n:  0
step: 4566
n:  0
step: 4567
n:  0
step: 4568
n:  0
step: 4569
n:  0
step: 4570
n:  0
step: 4571
n:  0
step: 4572
n:  0
step: 4573
n:  0
step: 4574
n:  0
step: 4575
n:  0
step: 4576
n:  0
step: 4577
n:  0
step: 4578
n:  0
step: 4579
n:  0
step: 4580
n:  0
step: 4581
n:  0
step: 4582
n:  0
step: 4583
n:  0
step: 4584
n:  0
step: 4585
n:  0
step: 4586
n:  0
step: 4587
n:  0
step: 4588
n:  0
step: 4589
n:  0
step: 4590
n:  0
step: 4591
n:  0
step: 4592
n:  0
step: 4593
n:  0
step: 4594
n:  0
step: 4595
n:  0
step: 4596
n:  0
step: 4597
n:  0
step: 4598
n:  0
step: 4599
n:  0
step: 4600
n:  0
step: 4601
n:  0
step: 4602
n:  0
step: 4603
n:  0
step: 4604
n:  0
step: 4605
n:  0
step: 4606
n:  0
step: 4607
n:  0
step: 4608
n:  0
step: 4609
n:  0
step: 4610
n:  0
step: 4611
n:  0
step: 4612
n:  0
step: 4613
n:  0
step: 4614
n:  0
step: 4615
n:  0
step: 4616
n:  0
step: 4617
n:  0
step: 4618
n:  0
step: 4619
n:  0
step: 4620
n:  0
step: 4621
n:  0
step: 4622
n:  0
step: 4623
n:  0
step: 4624
n:  0
step: 4625
n:  0
step: 4626
n:  0
step: 4627
n:  0
step: 4628
n:  0
step: 4629
n:  0
step: 4630
n:  0
step: 4631
n:  0
step: 4632
n:  0
step: 4633
n:  0
step: 4634
n:  0
step: 4635
n:  0
step: 4636
n:  0
step: 4637
n:  0
step: 4638
n:  0
step: 4639
n:  0
step: 4640
n:  0
step: 4641
n:  0
step: 4642
n:  0
step: 4643
n:  0
step: 4644
n:  0
step: 4645
n:  0
step: 4646
n:  0
step: 4647
n:  0
step: 4648
n:  0
step: 4649
n:  0
step: 4650
n:  0
step: 4651
n:  0
step: 4652
n:  0
step: 4653
n:  0
step: 4654
n:  0
step: 4655
n:  0
step: 4656
n:  0
step: 4657
n:  0
step: 4658
n:  0
step: 4659
n:  0
step: 4660
n:  0
step: 4661
n:  0
step: 4662
n:  0
step: 4663
n:  0
step: 4664
n:  0
step: 4665
n:  0
step: 4666
n:  0
step: 4667
n:  0
step: 4668
n:  0
step: 4669
n:  0
step: 4670
n:  0
step: 4671
n:  0
step: 4672
n:  0
step: 4673
n:  0
step: 4674
n:  0
step: 4675
n:  0
step: 4676
n:  0
step: 4677
n:  0
step: 4678
n:  0
step: 4679
n:  0
step: 4680
n:  0
step: 4681
n:  0
step: 4682
n:  0
step: 4683
n:  0
step: 4684
n:  0
step: 4685
n:  0
step: 4686
n:  0
step: 4687
n:  0
step: 4688
n:  0
step: 4689
n:  0
step: 4690
n:  0
step: 4691
n:  0
step: 4692
n:  0
step: 4693
n:  0
step: 4694
n:  0
step: 4695
n:  0
step: 4696
n:  0
step: 4697
n:  0
step: 4698
n:  0
step: 4699
n:  0
step: 4700
n:  0
step: 4701
n:  0
step: 4702
n:  0
step: 4703
n:  0
step: 4704
n:  0
step: 4705
n:  0
step: 4706
n:  0
step: 4707
n:  0
step: 4708
n:  0
step: 4709
n:  0
step: 4710
n:  0
step: 4711
n:  0
step: 4712
n:  0
step: 4713
n:  0
step: 4714
n:  0
step: 4715
n:  0
step: 4716
n:  0
step: 4717
n:  0
step: 4718
n:  0
step: 4719
n:  0
step: 4720
n:  0
step: 4721
n:  0
step: 4722
n:  0
step: 4723
n:  0
step: 4724
n:  0
step: 4725
n:  0
step: 4726
n:  0
step: 4727
n:  0
step: 4728
n:  0
step: 4729
n:  0
step: 4730
n:  0
step: 4731
n:  0
step: 4732
n:  0
step: 4733
n:  0
step: 4734
n:  0
step: 4735
n:  0
step: 4736
n:  0
step: 4737
n:  0
step: 4738
n:  0
step: 4739
n:  0
step: 4740
n:  0
step: 4741
n:  0
step: 4742
n:  0
step: 4743
n:  0
step: 4744
n:  0
step: 4745
n:  0
step: 4746
n:  0
step: 4747
n:  0
step: 4748
n:  0
step: 4749
n:  0
step: 4750
n:  0
step: 4751
n:  0
step: 4752
n:  0
step: 4753
n:  0
step: 4754
n:  0
step: 4755
n:  0
step: 4756
n:  0
step: 4757
n:  0
step: 4758
n:  0
step: 4759
n:  0
step: 4760
n:  0
step: 4761
n:  0
step: 4762
n:  0
step: 4763
n:  0
step: 4764
n:  0
step: 4765
n:  0
step: 4766
n:  0
step: 4767
n:  0
step: 4768
n:  0
step: 4769
n:  0
step: 4770
n:  0
step: 4771
n:  0
step: 4772
n:  0
step: 4773
n:  0
step: 4774
n:  0
step: 4775
n:  0
step: 4776
n:  0
step: 4777
n:  0
step: 4778
n:  0
step: 4779
n:  0
step: 4780
n:  0
step: 4781
n:  0
step: 4782
n:  0
step: 4783
n:  0
step: 4784
n:  0
step: 4785
n:  0
step: 4786
n:  0
step: 4787
n:  0
step: 4788
n:  0
step: 4789
n:  0
step: 4790
n:  0
step: 4791
n:  0
step: 4792
n:  0
step: 4793
n:  0
step: 4794
n:  0
step: 4795
n:  0
step: 4796
n:  0
step: 4797
n:  0
step: 4798
n:  0
step: 4799
n:  0
step: 4800
n:  0
step: 4801
n:  0
step: 4802
n:  0
step: 4803
n:  0
step: 4804
n:  0
step: 4805
n:  0
step: 4806
n:  0
step: 4807
n:  0
step: 4808
n:  0
step: 4809
n:  0
step: 4810
n:  0
step: 4811
n:  0
step: 4812
n:  0
step: 4813
n:  0
step: 4814
n:  0
step: 4815
n:  0
step: 4816
n:  0
step: 4817
n:  0
step: 4818
n:  0
step: 4819
n:  0
step: 4820
n:  0
step: 4821
n:  0
step: 4822
n:  0
step: 4823
n:  0
step: 4824
n:  0
step: 4825
n:  0
step: 4826
n:  0
step: 4827
n:  0
step: 4828
n:  0
step: 4829
n:  0
step: 4830
n:  0
step: 4831
n:  0
step: 4832
n:  0
step: 4833
n:  0
step: 4834
n:  0
step: 4835
n:  0
step: 4836
n:  0
step: 4837
n:  0
step: 4838
n:  0
step: 4839
n:  0
step: 4840
n:  0
step: 4841
n:  0
step: 4842
n:  0
step: 4843
n:  0
step: 4844
n:  0
step: 4845
n:  0
step: 4846
n:  0
step: 4847
n:  0
step: 4848
n:  0
step: 4849
n:  0
step: 4850
n:  0
step: 4851
n:  0
step: 4852
n:  0
step: 4853
n:  0
step: 4854
n:  0
step: 4855
n:  0
step: 4856
n:  0
step: 4857
n:  0
step: 4858
n:  0
step: 4859
n:  0
step: 4860
n:  0
step: 4861
n:  0
step: 4862
n:  0
step: 4863
n:  0
step: 4864
n:  0
step: 4865
n:  0
step: 4866
n:  0
step: 4867
n:  0
step: 4868
n:  0
step: 4869
n:  0
step: 4870
n:  0
step: 4871
n:  0
step: 4872
n:  0
step: 4873
n:  0
step: 4874
n:  0
step: 4875
n:  0
step: 4876
n:  0
step: 4877
n:  0
step: 4878
n:  0
step: 4879
n:  0
step: 4880
n:  0
step: 4881
n:  0
step: 4882
n:  0
step: 4883
n:  0
step: 4884
n:  0
step: 4885
n:  0
step: 4886
n:  0
step: 4887
n:  0
step: 4888
n:  0
step: 4889
n:  0
step: 4890
n:  0
step: 4891
n:  0
step: 4892
n:  0
step: 4893
n:  0
step: 4894
n:  0
step: 4895
n:  0
step: 4896
n:  0
step: 4897
n:  0
step: 4898
n:  0
step: 4899
n:  0
step: 4900
n:  0
step: 4901
n:  0
step: 4902
n:  0
step: 4903
n:  0
step: 4904
n:  0
step: 4905
n:  0
step: 4906
n:  0
step: 4907
n:  0
step: 4908
n:  0
step: 4909
n:  0
step: 4910
n:  0
step: 4911
n:  0
step: 4912
n:  0
step: 4913
n:  0
step: 4914
n:  0
step: 4915
n:  0
step: 4916
n:  0
step: 4917
n:  0
step: 4918
n:  0
step: 4919
n:  0
step: 4920
n:  0
step: 4921
n:  0
step: 4922
n:  0
step: 4923
n:  0
step: 4924
n:  0
step: 4925
n:  0
step: 4926
n:  0
step: 4927
n:  0
step: 4928
n:  0
step: 4929
n:  0
step: 4930
n:  0
step: 4931
n:  0
step: 4932
n:  0
step: 4933
n:  0
step: 4934
n:  0
step: 4935
n:  0
step: 4936
n:  0
step: 4937
n:  0
step: 4938
n:  0
step: 4939
n:  0
step: 4940
n:  0
step: 4941
n:  0
step: 4942
n:  0
step: 4943
n:  0
step: 4944
n:  0
step: 4945
n:  0
step: 4946
n:  0
step: 4947
n:  0
step: 4948
n:  0
step: 4949
n:  0
step: 4950
n:  0
step: 4951
n:  0
step: 4952
n:  0
step: 4953
n:  0
step: 4954
n:  0
step: 4955
n:  0
step: 4956
n:  0
step: 4957
n:  0
step: 4958
n:  0
step: 4959
n:  0
step: 4960
n:  0
step: 4961
n:  0
step: 4962
n:  0
step: 4963
n:  0
step: 4964
n:  0
step: 4965
n:  0
step: 4966
n:  0
step: 4967
n:  0
step: 4968
n:  0
step: 4969
n:  0
step: 4970
n:  0
step: 4971
n:  0
step: 4972
n:  0
step: 4973
n:  0
step: 4974
n:  0
step: 4975
n:  0
step: 4976
n:  0
step: 4977
n:  0
step: 4978
n:  0
step: 4979
n:  0
step: 4980
n:  0
step: 4981
n:  0
step: 4982
n:  0
step: 4983
n:  0
step: 4984
n:  0
step: 4985
n:  0
step: 4986
n:  0
step: 4987
n:  0
step: 4988
n:  0
step: 4989
n:  0
step: 4990
n:  0
step: 4991
n:  0
step: 4992
n:  0
step: 4993
n:  0
step: 4994
n:  0
step: 4995
n:  0
step: 4996
n:  0
step: 4997
n:  0
step: 4998
n:  0
step: 4999
n:  0
saving results in folder...
Training finished successfully. 
Note to self, cats are pure evil.
